"graph","HNs","HEs","pins","avgHEsize","sdHEsize","minHEsize","heSize90thPercentile","Q1HEsize","medHEsize","Q3HEsize","maxHEsize","avgHNdegree","sdHNdegree","minHnDegree","hnDegree90thPercentile","maxHnDegree","Q1HNdegree","medHNdegree","Q3HNdegree","density"
"Bump_2911.mtx.hgr",2911419,2911419,127729899,43.872,6.96867,1,45,45,45,45,195,43.872,6.96867,1,45,195,45,45,45,1
"CurlCurl_4.mtx.hgr",2380515,2380515,26515867,11.1387,0.855869,4,13,11,11,11,13,11.1387,0.855869,4,13,13,11,11,11,1
"Emilia_923.mtx.hgr",923136,923136,41005206,44.4195,3.72074,15,45,45,45,45,57,44.4195,3.72074,15,45,57,45,45,45,1
"Flan_1565.mtx.hgr",1564794,1564794,117406044,75.0297,11.4317,24,81,81,81,81,81,75.0297,11.4317,24,81,81,81,81,81,1
"Freescale1.mtx.hgr",3428755,3428755,18920347,5.51814,2.07496,1,8,4,5,7,27,5.51814,1.22277,1,7,25,5,5,6,1
"FullChip.mtx.hgr",2987012,2987012,26621990,8.91258,1806.8,1,11,5,6,8,2312481,8.91258,1806.8,1,11,2312476,5,6,8,1
"Ga41As41H72.mtx.hgr",268096,268096,18488476,68.9621,105.388,18,310,34,37,37,702,68.9621,105.388,18,310,702,34,37,37,1
"Geo_1438.mtx.hgr",1437960,1437960,63156690,43.921,4.39861,15,45,45,45,45,57,43.921,4.39861,15,45,57,45,45,45,1
"HV15R.mtx.hgr",2017169,2017169,283073458,140.332,53.9528,1,236,114,156,157,484,140.332,38.7584,2,187,303,125,139,163,1
"RM07R.mtx.hgr",381689,381689,37464962,98.1557,68.685,1,190,1,125,125,295,98.1557,64.3143,1,160,245,1,125,150,1
"StocF-1465.mtx.hgr",1465137,1465137,21005389,14.3368,2.57378,1,15,14,15,15,189,14.3368,2.57378,1,15,189,14,15,15,1
"af_shell10.mtx.hgr",1508065,1508065,52672325,34.9271,0.901546,15,35,35,35,35,35,34.9271,0.901546,15,35,35,35,35,35,1
"af_shell6.mtx.hgr",504855,504855,17588875,34.8395,1.27522,20,35,35,35,35,40,34.8395,1.27522,20,35,40,35,35,35,1
"boneS10.mtx.hgr",914898,914898,55468422,60.628,20.374,12,81,48,66,81,81,60.628,20.374,12,81,81,48,66,81,1
"circuit5M.mtx.hgr",5558326,5558326,59524291,10.709,1356.62,1,5,5,5,5,1290501,10.709,1356.62,1,5,1290501,5,5,5,1
"dgreen.mtx.hgr",1200611,1200611,38259877,31.867,11.4485,5,48,21,32,39,187,31.867,11.4485,5,48,187,21,32,39,1
"dielFilterV2clx.mtx.hgr",607232,607232,25309272,41.6797,17.553,8,74,32,32,50,158,41.6797,17.553,8,74,158,32,32,50,1
"dielFilterV2real.mtx.hgr",1157456,1157456,48538952,41.9359,16.1486,6,62,32,32,60,110,41.9359,16.1486,6,62,110,32,32,60,1
"dielFilterV3clx.mtx.hgr",420408,420408,32886208,78.2245,36.2995,9,150,60,75,75,303,78.2245,36.2995,9,150,303,60,75,75,1
"dielFilterV3real.mtx.hgr",1102824,1102824,89306020,80.9794,36.5531,9,153,60,75,75,270,80.9794,36.5531,9,153,270,60,75,75,1
"fem_hifreq_circuit.mtx.hgr",491100,491100,20239237,41.212,16.2281,12,72,32,32,50,110,41.212,16.2281,12,72,110,32,32,50,1
"gsm_106857.mtx.hgr",589446,589446,21758924,36.9142,15.6321,12,62,24,32,48,106,36.9142,15.6321,12,62,106,24,32,48,1
"hugebubbles-00010.mtx.hgr",19458087,19458087,58359528,2.99924,0.0275062,2,3,3,3,3,3,2.99924,0.0275062,2,3,3,3,3,3,1
"inline_1.mtx.hgr",503712,503712,36816342,73.0901,35.6321,18,126,54,66,81,843,73.0901,35.6321,18,126,843,54,66,81,1
"it-2004.mtx.hgr",41291594,36022725,1150725436,31.9444,70.9898,1,65,5,17,38,9964,27.8683,881.376,0,20,1326745,1,2,6,0.872399
"kmer_P1a.mtx.hgr",139353211,139353211,297829984,2.13723,0.636821,1,2,2,2,2,40,2.13723,0.636821,1,2,40,2,2,2,1
"ldoor.mtx.hgr",952203,952203,46522475,48.8577,11.9466,28,63,35,49,63,77,48.8577,11.9466,28,63,77,35,49,63,1
"msdoor.mtx.hgr",415863,415863,20240935,48.6721,11.71,28,63,35,49,63,77,48.6721,11.71,28,63,77,35,49,63,1
"nlpkkt160.mtx.hgr",8345600,8345600,229518112,27.5017,2.6974,5,28,28,28,28,28,27.5017,2.6974,5,28,28,28,28,28,1
"nlpkkt200.mtx.hgr",16240000,16240000,448225632,27.6001,2.4229,5,28,28,28,28,28,27.6001,2.4229,5,28,28,28,28,28,1
"nlpkkt240.mtx.hgr",27993600,27993600,774472352,27.6661,2.21809,5,28,28,28,28,28,27.6661,2.21809,5,28,28,28,28,28,1
"nlpkkt80.mtx.hgr",1062400,1062400,28704672,27.0187,3.73512,5,28,28,28,28,28,27.0187,3.73512,5,28,28,28,28,28,1
"rajat31.mtx.hgr",4690002,4690002,20316253,4.33182,1.10616,1,5,3,5,5,1252,4.33182,1.10616,1,5,1252,3,5,5,1
"sk-2005.mtx.hgr",50636154,43732622,1949412601,44.5757,82.2335,1,87,10,33,60,12870,38.4984,2028.5,0,26,8563808,1,3,8,0.863664
"ss.mtx.hgr",1652680,1652680,34753577,21.0286,11.2197,1,43,17,17,17,43,21.0286,7.17553,1,27,27,13,25,27,1
"stokes.mtx.hgr",11449533,11449533,349321980,30.5097,41.4372,1,43,17,17,38,720,30.5097,48.0192,1,30,1705,14,27,27,1
"uk-2002.mtx.hgr",18520486,15759370,298113762,18.9166,28.9359,1,42,4,12,24,2450,16.0964,143.363,0,16,194942,1,2,5,0.850916
"uk-2005.mtx.hgr",39459925,35051939,936364282,26.7136,38.589,1,54,6,16,34,5213,23.7295,1654.98,0,31,1776852,1,2,7,0.888292
"vas_stokes_1M.mtx.hgr",1090664,1090664,34767207,31.8771,39.7761,1,51,17,17,42,577,31.8771,54.8183,3,32,1013,16,25,27,1
"vas_stokes_2M.mtx.hgr",2146677,2146677,65129037,30.3395,37.1846,1,43,17,17,42,637,30.3395,48.1243,3,30,1284,16,27,27,1
